["Bahasa Mandarin", "Pinyin", "Bahasa Indonesia", "Arti/Keterangan"],
    ["施工现场", "shīgōng xiànchǎng", "Situs Konstruksi", "Area tempat proses konstruksi berlangsung."],
    ["建筑工地", "jiànzhú gōngdì", "Lokasi Konstruksi", "Tempat pembangunan bangunan."],
    ["安全帽", "ānquán mào", "Helm Keselamatan", "Pelindung kepala untuk pekerja konstruksi."],
    ["脚手架", "jiǎoshǒujià", "Perancah", "Struktur sementara untuk mendukung pekerja dan material."],
    ["建筑材料", "jiànzhú cáiliào", "Bahan Bangunan", "Material yang digunakan dalam konstruksi."],
    ["混凝土", "hùnníngtǔ", "Beton", "Campuran semen, air, pasir, dan kerikil untuk konstruksi."],
    ["水泥", "shuǐní", "Semen", "Bahan pengikat utama dalam pembuatan beton."],
    ["砂浆", "shājiāng", "Semen Pasir", "Campuran semen dan pasir untuk perekat atau plesteran."],
    ["钢筋", "gāngjīn", "Tulangan Beton", "Batang baja yang dicor dalam beton untuk kekuatan struktural."],
    ["模板", "móbǎn", "Bekisting", "Cetakan yang digunakan untuk membentuk beton saat pengecoran."],
    ["钢结构", "gāng jiégòu", "Struktur Baja", "Struktur bangunan yang menggunakan baja sebagai bahan utama."],
    ["木结构", "mù jiégòu", "Struktur Kayu", "Struktur bangunan yang menggunakan kayu sebagai bahan utama."],
    ["砌筑", "qìzhù", "Pemasangan Batu Bata", "Proses menyusun batu bata atau batu alam dalam pembangunan dinding."],
    ["钢板", "gāngbǎn", "Pelat Baja", "Lembaran baja yang digunakan untuk konstruksi struktur atau penutup."],
    ["工程图", "gōngchéng tú", "Gambar Teknik", "Gambar yang menunjukkan detail teknis dan dimensi proyek konstruksi."],
    ["测量仪器", "cèliàng yíqì", "Alat Ukur", "Instrumen untuk mengukur jarak, sudut, dan dimensi di lapangan."],
    ["施工图", "shīgōng tú", "Gambar Konstruksi", "Dokumen gambar kerja untuk pelaksanaan proyek."],
    ["地基", "dìjī", "Fondasi", "Bagian bawah bangunan yang menopang seluruh struktur."],
    ["桩基", "zhuāngjī", "Pondasi Tiang Pancang", "Pondasi yang menggunakan tiang pancang untuk menahan beban."],
    ["挖掘机", "wājuéjī", "Ekskavator", "Mesin berat untuk menggali dan memindahkan material."],
    ["起重机", "qǐzhòngjī", "Crane", "Alat berat untuk mengangkat dan memindahkan material berat."],
    ["塔吊", "tǎ diào", "Crane Menara", "Crane yang dipasang pada menara untuk proyek tinggi."],
    ["混凝土搅拌机", "hùnníngtǔ jiǎobàn jī", "Mixer Beton", "Mesin untuk mencampur bahan-bahan beton."],
    ["装卸机械", "zhuāngxiè jīxiè", "Peralatan Bongkar Muat", "Mesin dan alat untuk memindahkan material di lokasi konstruksi."],
    ["电焊机", "diànhàn jī", "Mesin Las", "Alat untuk menyambung material logam dengan pengelasan."],
    ["手动工具", "shǒudòng gōngjù", "Alat Manual", "Peralatan tangan yang digunakan di lokasi konstruksi."],
    ["螺丝刀", "luósīdāo", "Obeng", "Alat untuk memasang atau membuka sekrup."],
    ["锤子", "chuízi", "Palu", "Alat pukul yang digunakan untuk memukul paku atau material lain."],
    ["钳子", "qiánzi", "Tang", "Alat untuk mencengkeram atau memotong benda."],
    ["电钻", "diànzuàn", "Bor Listrik", "Mesin bor yang menggunakan tenaga listrik."],
    ["螺栓", "luósuǒ", "Baut", "Pengikat yang digunakan untuk menyambung komponen struktur."],
    ["螺母", "luómǔ", "Mur", "Pasangan baut untuk mengunci sambungan."],
    ["锁具", "suǒjù", "Kunci/Sistem Penguncian", "Alat atau sistem untuk mengamankan area atau peralatan."],
    ["工程管理", "gōngchéng guǎnlǐ", "Manajemen Konstruksi", "Pengelolaan seluruh aspek proyek konstruksi."],
    ["建筑设计", "jiànzhú shèjì", "Desain Arsitektur", "Rancangan dan perencanaan bangunan."],
    ["施工队", "shīgōng duì", "Tim Konstruksi", "Kelompok pekerja yang melaksanakan proyek konstruksi."],
    ["工程监理", "gōngchéng jiānlǐ", "Pengawas Konstruksi", "Profesional yang mengawasi kualitas dan kesesuaian proyek."],
    ["工程进度", "gōngchéng jìndù", "Jadwal Proyek", "Rencana waktu penyelesaian setiap tahap konstruksi."],
    ["材料堆放区", "cáiliào duīfàng qū", "Area Penyimpanan Bahan", "Lokasi penyimpanan material sebelum digunakan."],
    ["临时设施", "línshí shèshī", "Fasilitas Sementara", "Sarana pendukung yang disediakan selama proyek berlangsung."],
    ["安全围栏", "ānquán wéilán", "Pagar Pengaman", "Pembatas untuk mencegah akses tidak sah ke area konstruksi."],
    ["施工标志", "shīgōng biāozhì", "Rambu Konstruksi", "Tanda-tanda pengingat keselamatan dan aturan di lokasi proyek."],
    ["防护网", "fánghù wǎng", "Jaring Pengaman", "Jaring yang digunakan untuk melindungi pekerja dan area di sekitar situs."],
    ["电线", "diànxiàn", "Kabel Listrik", "Kabel untuk distribusi listrik di area konstruksi."],
    ["水管", "shuǐguǎn", "Pipa Air", "Saluran distribusi air di lokasi konstruksi."],
    ["暖通空调", "nuǎntōng kòngtiáo", "HVAC", "Sistem pemanas, ventilasi, dan pendingin ruangan."],
